0000da68 A _DYNAMIC
00002948 T _init
0000dc80 B currentcontext
000037e0 T gl_allocatecontext
0000b120 T gl_bcircle
0000adb0 T gl_circle
00004340 T gl_clearscreen
0000bb20 T gl_colorfont
0000c4c0 T gl_compileboxmask
0000c580 T gl_compiledboxmasksize
00004270 T gl_copybox
00005090 T gl_copyboxfromcontext
00004e80 T gl_copyboxtocontext
00004770 T gl_copyscreen
00003990 T gl_disableclipping
00003950 T gl_enableclipping
00004730 T gl_enablepageflipping
0000c070 T gl_expandfont
00003af0 T gl_fillbox
0000aed0 T gl_fillcircle
0000da60 D gl_font8x8
00003890 T gl_freecontext
000040b0 T gl_getbox
00003850 T gl_getcontext
0000b4f0 T gl_getpalette
0000b370 T gl_getpalettecolor
0000b460 T gl_getpalettecolors
00003a10 T gl_getpixel
00004530 T gl_getpixelrgb
00003a70 T gl_hline
000096e0 T gl_line
0000c020 T gl_printf
00003ca0 T gl_putbox
00003f70 T gl_putboxmask
0000c7c0 T gl_putboxmaskcompiled
00003c30 T gl_putboxpart
00004390 T gl_rgbcolor
0000b5f0 T gl_scalebox
00003910 T gl_setclippingwindow
00003810 T gl_setcontext
000038f0 T gl_setcontextheight
00002de0 T gl_setcontextvga
000033a0 T gl_setcontextvgavirtual
000035f0 T gl_setcontextvirtual
000038c0 T gl_setcontextwidth
000046d0 T gl_setdisplaystart
0000bc00 T gl_setfont
0000c4a0 T gl_setfontcolors
0000b530 T gl_setpalette
0000b3b0 T gl_setpalettecolor
0000b3f0 T gl_setpalettecolors
000039b0 T gl_setpixel
000044a0 T gl_setpixelrgb
0000b570 T gl_setrgbpalette
00004710 T gl_setscreenoffset
0000bc40 T gl_setwritemode
0000bd70 T gl_write
0000bc60 T gl_writen
